388	我们慕名来到王永祥的家乡———藏马山麓一个300多户的偏僻山村，寻遍全村也不见他的踪影。	OOOOOOB-PERI-PERI-PEROOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOO
389	仿佛一夜之间，缅甸大叔带着上好的翡翠玉，来到桥的这边，心里盘算着如何卖个好价钱；畹町的傣家卜少也不落后，背着大竹筐，踩着一路小碎步，急急到缅甸去赶集；许多精明的内地商人把五金化工、机电汽车等大生意做到了国外。	OOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
390	长40米，宽14米，钢筋水泥筑就的畹町新桥是1993年5月建成的，中缅边境线就在桥的中央。	OOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOB-LOCB-LOCOOOOOOOOOO
391	小胡以为又来了一位客户，忙起身迎候。	OB-PEROOOOOOOOOOOOOOOO
392	还有一些不正之风干扰着正确的职工分流工作。	OOOOOOOOOOOOOOOOOOOOO
393	国有企业要减员增效，分流职工势在必行。	OOOOOOOOOOOOOOOOOOO
394	这就好比一台戏，公仆就是后台总管，主要任务是搭台，台搭好了，群众自会唱出好戏。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
395	从1991年任县政府及县委主要领导以来，共接待处理群众来信来访11600多件（起），不但为群众解决了大量的实际困难和问题，更主要的是建立了一条畅通的言路，使自己更好地了解民情民心民意。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
396	对群众来信，我每件必阅，需要亲自解决的亲自办，不需要亲自出面的就批转交办。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
397	仅今年第一季度，他们就安排下岗职工6400多人，占所需安置人数的80％。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
398	被痛苦纠缠着的刘老师，是英文《中国妇女》杂志第一编辑室主任，她把手伸向同样苦难的人们。	OOOOOOOB-PEROOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOO
399	进医院的前一天，他开车去加油，营业小姐先是拨拉着算盘，接着又点单据，十几分钟过去了，硬是没抬一抬眼皮。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
400	1985年大年三十的“宣判”———鼻咽癌，像一个惊雷在他的头顶炸响。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
401	那天单位专门给她包了一辆出租车，并派专人护送，防止她不慎摔倒，因为她身上的骨骼已经不起哪怕是轻轻的一绊。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
402	“癌龄”31年的朱益明师傅退休前是首钢的货车司机。	OOOOOOOOB-PERI-PERI-PEROOOOOOB-ORGI-ORGOOOOOO
403	假如苦难不可避免，那么只能将这重重压在心头的厄运轻轻放下，把它和以往所有的痛苦一起作为昨天的一页翻过去，闯出一条走向明天的路。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
404	城镇居民用于交通和通信的人均消费支出233元，比上年增长17％，加之1997年交通和通信工具的价格下降，居民消费实际比上年增长了20·4％。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
405	其中住房消费支出年人均149元，比上年增长19·8％，用于水、电、燃料及其它的消费支出年人均210元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
406	城镇居民年人均食品消费量去年增降各异。	OOOOOOOOOOOOOOOOOOO
407	“住房”目前尚未有国家强制性“三包”规定实施细则。	OOOOOOOOOOOOOOOOOOOOOOOOO
408	到目前为止，世界上能够使数字电视产品化的也仅仅美国一家。	OOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOO
409	只有这样，企业才能在激烈的市场竞争中不断发展壮大。	OOOOOOOOOOOOOOOOOOOOOOOOO
410	这种干部制度、用工制度和分配制度，导致人们惰性严重、“四肢”乏力，企业出现“干部升迁不凭本事靠关系，职工收入不看劳动搞平均”的现象。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
411	整个商场，月销售额不过几百万元。	OOOOOOOOOOOOOOOO
412	可两年来，即使是销售旺季，每月也只能赚万把元，多数时候赔本。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
413	罚款是行政处罚主体依法强制违法行为人在一定期限内缴纳一定数额钱物的处罚形式。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
414	对偷盗者，既要加紧防范，给予制裁，有关措施又要合法。	OOOOOOOOOOOOOOOOOOOOOOOOOO
415	从此，孙威锋天蒙蒙亮就得起床挑水洗衣、烧火做饭，做完家务活，再赶路去上学。	OOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
416	3、竞赛：知识抢答，别具特色。	OOOOOOOOOOOOOOO
417	地处山东沂蒙革命老区的临沂市第三实验小学，全面贯彻落实《中国教育改革与发展纲要》的基本精神，积极实施素质教育，大胆进行教育改革，努力创办特色学校，“以美术为先导，以美育为龙头，促进全面发展”的办学方针，使教学水平不断提高。	OOB-LOCI-LOCB-LOCI-LOCOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
418	此次联合登山活动得到江苏康博集团等单位的大力协助。	OOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOO
419	今年3月20日，北京大学登山队从北京出发，远征位于中尼边境的世界第六高峰———卓奥友峰。	OOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCOOOOOOOB-LOCB-LOCOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCO
420	由于该产品的价格只有国外同类产品的一半，对中国保龄球运动的普及和发展提供了必要条件。	OOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOO
421	王德泉心里很不服气：我们卫星都能上天，难道就生产不出保龄球！	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOO
422	从已经回收的部分竞猜卡看，参与活动的球迷大多来自足球发达地区，文化程度多为大专院校毕业，球迷的职业多为学生或干部，选票大多剪自报纸，而球迷对本届世界杯赛冠军得主的预测则以巴西队排在首位。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOO
423	师长黄豫生高度重视锻炼法的推广，将其纳入部队各项工作中。	OOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOO
424	但郑海霞上场后，全队的节奏要随之而调整，年轻队员的依赖心理更是时有体现，“一人当家”显然无法同俄罗斯队轮番上阵相抗衡。	OB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOO
425	前苏联队在谢苗诺娃退役后，实力一度下滑。	OB-ORGI-ORGI-ORGOB-PERI-PERI-PERI-PEROOOOOOOOOOO
426	但到了1986年，34岁的谢苗诺娃已越来越力不从心，眼看着世锦赛的冠军被美国队从手中夺走。	OOOOOOOOOOOOOB-PERI-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOO
427	这不由让人想起前苏联的著名中锋谢苗诺娃。	OOOOOOOOB-LOCI-LOCOOOOOB-PERI-PERI-PERI-PERO
428	到2000年，中国的保龄球道将达到4万条；2010年将达到10万条左右。	OOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOO
429	从赛后技术统计看，中国队同俄罗斯队相差最大的一项是篮板球，俄罗斯队拿到46个篮板球，而中国队只有19个。	OOOOOOOOOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOO
430	而在快攻和准确性方面又不及对手，输球在所难免。	OOOOOOOOOOOOOOOOOOOOOOO
431	在终场哨声响前5秒钟，中场队员奥尔特加单人带球突破封锁又得1分。	OOOOOOOOOOOOOOOB-PERI-PERI-PERI-PEROOOOOOOOOOOOO
432	经济开发委员会委员由武术、公安、金融和工商企业界人士组成。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOO
433	至于女双，葛菲／顾俊近几年一直是打遍天下无敌手。	OOOOOB-PERI-PEROB-PERI-PEROOOOOOOOOOOOOO
434	因为随着王莲香年龄的增大，她早则一年、迟则两年即会逐渐退出世界羽坛，而张海丽年龄尚小，经验尚不老到，其他女单强手马尔廷、金志贤虽不失为世界优秀女单选手，但丹麦、韩国队女单整体实力不足以威胁中国队。	OOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROB-PERI-PERI-PEROOOOOOOOOOOOOOB-ORGI-ORGOB-ORGI-ORGI-ORGOOOOOOOOOOOB-ORGI-ORGI-ORGO
435	因为单从目前最新世界排名上看，孙俊排第二、罗毅刚排第三、董炯则排在第五。	OOOOOOOOOOOOOOOB-PERI-PEROOOOB-PERI-PERI-PEROOOOB-PERI-PEROOOOOO
436	1994年澳大利亚世界锦标赛，俄罗斯队被摒出三强，在舆论的压力下，已是花甲之年的小戈麦尔斯基重出江湖，意欲重振当年的雄风。	OOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PERI-PERI-PEROOOOOOOOOOOOOOO
437	本报德国罗滕堡5月26日电记者薛原报道：第十三届世界女篮锦标赛今天在德国的四个城市同时拉开战幕，分在a组的中国队将于北京时间27日凌晨2时同俄罗斯队交锋。	OOB-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOB-LOCI-LOCOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOO
438	而且飞行员们威胁说，如果他们的愿望没得到满足，他们将在下月继续罢工。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
439	为了迎接本届锦标赛，巴西女篮进行了调整，一批年轻选手入队，年龄最小的凯莉只有18岁。	OOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOO
440	这次运动会共设有60个比赛项目，其中包括消防类体育项目。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
441	由20岁的托马斯·哈斯担当主力的德国队获胜，表明德国网球后继有人。	OOOOOB-PERI-PERI-PERI-PERI-PERI-PEROOOOOB-ORGI-ORGI-ORGOOOOOB-LOCI-LOCOOOOOOO
442	继王义夫夺得男子自选手枪慢射金牌后，我国年轻步枪选手王娴以684．0环夺得女子运动步枪3×20项目金牌，为我国争得射击项目第四个2000年奥运会参赛席位。	OB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCOOOOOOO
443	刘国梁获首轮淘汰赛男子冠军（图片）	B-PERI-PERI-PEROOOOOOOOOOOOOO
444	这次中国派出男、女各7名选手参赛，他们大多是首次参加世界大赛。	OOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOO
445	用他自己的话说，“人无压力轻飘飘”，如果只是练兵而不提目标，恐怕连练兵的目的也达不到。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
446	因此对于现在这支远未成熟的中国女篮来说，增长见识、积累经验应该是成长的必经之路。	OOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOO
447	现在的中国女篮，除了郑海霞外，其余队员同世界级的强手相比，差距不小。	OOOB-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOO
448	如今教鞭交到了马跃南的手中，同他的前任比起来，马跃南显得无所依傍———除了中锋郑海霞、后卫郑冬梅外，他的球员大部分都还只有20岁出头，第一次参加世界大赛。	OOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOB-PERI-PERI-PEROOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOO
449	西班牙队的教练虽然认为本队前途未卜，但同时也表示希望下一站能够打到不来梅，言下之意是确保小组出线。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOO
450	由于上届世锦赛战绩不佳，俄罗斯队主教练戈麦尔斯基将每一个对手都视为劲敌，他特别提到明天首场对中国队的比赛会很艰难。	OOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOO
451	5月26日、28日将进行第二、三轮的比赛，决赛阶段的比赛8月在新疆的库尔勒进行。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCI-LOCOOO
452	女子职业围棋赛在此之前有过中国女子名人赛，可只举办了三届便夭折了。	OOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOO
453	这样，龚智超便在极为不利的劣势下，奇迹般地以2∶1战胜对手张海丽。	OOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PERO
454	在今天进行的汤杯决赛争夺中，印尼男队以3∶2战胜马来西亚，成功卫冕汤姆斯杯。	OOOOOOB-PEROOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOB-PERI-PERI-PEROO
455	18分钟时太阳神队麦广梁因禁区内犯规被红牌罚下。	OOOOOB-ORGI-ORGI-ORGI-ORGB-PERI-PERI-PEROOOOOOOOOOOO
456	易边再战，似乎刚回过神儿来的五牛队开始组织反攻，使场上辽宁队一边倒的局面有所改观。	OOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOO
457	辽宁队进攻速度快，传接配合也较默契，令实力显然较弱的五牛队难以招架。	B-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOO
458	△部队作家艾奇的报告文学新著《金陵桂冠》近日由江苏文艺出版社出版。	OOOOOB-PERI-PEROOOOOOOOB-LOCI-LOCOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOO
459	我们常常一早从桥儿沟鲁艺出发，通过飞机场，过延河到文化俱乐部；往往演出到深夜才又经过飞机场，踏着寂静和曲折的山路返回到鲁艺。	OOOOOOOB-LOCI-LOCI-LOCB-ORGI-ORGOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGO
460	更出人意料的是，他们还有投入一千二百多万元的第四期技改，将黑色橡胶大步向彩色橡胶推进，向无油无味橡胶推进。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
461	后来，说是办一所建材学校，岂知不但老师不愿来，连学生也不愿来。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
462	这也不能怨人，市场经济本身就是再生人的时代。	OOOOOOOOOOOOOOOOOOOOOO
463	由于胶木粉对于环境的污染，他们决定将胶木粉连同胶木制品的生产移至一个租来的营房。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
464	然而，他们以其质量、以其价格、以其承诺出类拔萃，一举中标。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
465	中国的计划生育政策给了他们莫大的启迪。	B-LOCI-LOCOOOOOOOOOOOOOOOOO
466	调查结果明白地告诉他们，胶木粉和胶木制品不是没有市场，而厂里的原有设备还可生产橡胶制品。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
467	面对召唤，陈亚平们无法浇熄胸中再次燃起的再生欲望之火。	OOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOO
468	二十四岁时，留下归宿给梅岭，借助梅岭而再生。	OOOOOOOOOOOB-LOCI-LOCOOOB-LOCI-LOCOOOO
469	先是吃大树，后是吃毛竹，眼下已是吃树兜了，越吃人越穷。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
470	他也从熟悉的山里人的口中得知，这里的人吃山现象非常严重。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
471	当然地被留了下来，因为在这之前，已有一支来自大城市的施工队接下了这个项目，到现场没干几天，吃不消，丢下便走了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
472	可是，社会的空间不能容忍他的是：没有户口的外流人员。	OOOOOOOOOOOOOOOOOOOOOOOOOO
473	老薛且不去论他；这小薛后来为官如何，实在是令人关切的事。	OB-PEROOOOOOOOB-PEROOOOOOOOOOOOOOOOO
474	因为他是个智慧型球手，此战失利会激发他做好各种困难准备，首战力求快速从阿尔比身上为中国队拿下一分；两队第二单打间的较量，中国队的罗毅刚与印尼队的叶诚旺均属拉吊型打法，两人中罗毅刚胜出的机会更多些，何况20日战胜丹麦老将拉尔森的战绩会更增加罗毅刚为中国男队拿分的信心。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOB-PERI-PERI-PEROB-ORGI-ORGI-ORGOB-PERI-PERI-PEROOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOB-ORGI-ORGOOB-PERI-PERI-PEROOOOOOOB-PERI-PERI-PEROB-ORGI-ORGI-ORGI-ORGOOOOOO
475	因受来自阿拉斯加海湾及白令海峡海风的影响，这里天气寒冷，气温变化莫测；加上从大本营到峰顶的距离约4000多米，所以和同样高度的山峰相比，攀登麦金利峰要困难得多。	OOOOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOO
476	尤文图斯队继去年在决赛中负于德国多特蒙德队之后，今年再次获亚军，黯然神伤。	B-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOO
477	这是皇家马德里队时隔32年之后又一次获得这项赛事的冠军。	OOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOO
478	其中最早推广锻炼法的一个团，全副武装奔袭25公里；团长、政委带头跑，仅3小时就完成任务，无一人掉队。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
479	如何令董炯等人在功成名就之后仍能保持一颗平常心，认真对待每一场赛事，并在比赛时保持昂扬的斗志，这恐怕是中国羽毛球队迟早应补上的一课。	OOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOO
480	但如果是因为摆不正心态而失利，则应及时予以调整、改正。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
481	坚守的位置变了，对阵的选手变了，董炯的应战指导思想也发生了变化。	OOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOO
482	按照董炯的实力和名气来讲，他对目前世界男单排名第十二位约纳森应是中国队计划内必得的一分。	OOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOB-ORGI-ORGI-ORGOOOOOOOOO
483	在前4盘比赛战成2∶2平的形势下，董炯出战丹麦男队第三单打约纳森以1∶2告负。	OOOOOOOOOOOOOOOOOB-PERI-PEROOB-ORGI-ORGI-ORGI-ORGOOOOB-PERI-PERI-PEROOOOOOO
484	他会在战术上作必要的调整，认真打好在中国的比赛，尤其是对国安队，决不会掉以轻心，“因为国安队在中国的俱乐部中，好像是以战胜外国队出名的”。	OOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOB-ORGI-ORGI-ORGOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOO
485	最终，国安队以2∶3输给对手。	OOOB-ORGI-ORGI-ORGOOOOOOOOO
486	21日、22日，台北队还将到新华社、中央电视台与新闻同行切磋球艺。	OOOOOOOOB-ORGI-ORGI-ORGOOOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOO
487	印尼男队没有派第一单打阿尔比上场，显然是想保存一下实力，以利半决赛时先声夺人。	B-ORGI-ORGI-ORGI-ORGOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOO
488	两队间的交战意图略微存在的一点差异是：实力稍强的卫冕冠军印尼男队更希望赢得小组第一名，这样一则可以增强卫冕信心，二则也可迫使于晚上才开赛的丹麦男队与中国男队死拼a组第一名，以求在半决赛中与四强中唯一弱一点的马来西亚男队相遇。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOO
489	5月20日下午，汤姆斯杯小组赛最后一轮赛事的争夺率先在b组四队间展开。	OOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOO
490	汤杯半决赛将于22日进行，中国与印尼一战预定在晚7时开赛。	B-PEROOOOOOOOOOOOB-ORGI-ORGOB-ORGI-ORGOOOOOOOOOOO
491	一个是初出茅庐首次参加汤尤杯赛的优秀年轻选手，一位是久经沙场的奥运会冠军，两人的争夺上演的是一场世界男单一次高规格的“新老对话”。	OOOOOOOOOOOB-PERB-PEROOOOOOOOOOOOOOOOOOB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
492	两人之争代表着世界男单最高水平的较量。	OOOOOOOOOOOOOOOOOOO
493	她先是以90．5和92．5公斤两次打破抓举世界纪录，后又创造了112．5公斤的挺举世界纪录，最后以总成绩205公斤刷新了该级别总成绩世界纪录。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
494	生于1986年的沈思远，曾获今年全国少儿冠军赛儿童组的第二名。	OOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOO
495	在今天的比赛中，中国女队与丹麦女队、印尼女队与韩国女队进行了排定小组前两名座次的争夺。	OOOOOOOOB-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOO
496	本报讯在香港举行的汤姆斯杯、尤伯杯世界羽毛球团体赛5月21日进入半决赛，中央电视台将现场直播中国队比赛实况。	OOOOB-LOCI-LOCOOOB-PERI-PERI-PEROOB-PERI-PEROOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOB-ORGI-ORGI-ORGOOOOO
497	今天在此间举行的欢迎酒会上，法国波尔多队的领队举起斟满的酒杯，祝愿足球能够成为中法两国友谊的桥梁。	OOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOB-LOCB-LOCOOOOOOOO
498	最激动人心的场面要属男子62公斤级的比赛。	OOOOOOOOOOOOOOOOOOOOO
499	在男子56公斤级比赛中，来自广西的罗宗南以抓举120公斤、挺举150公斤、总成绩270公斤，均名列第一。	OOOOOOOOOOOOOOB-LOCI-LOCOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
