643	印度纱丽、朝鲜长裙、中国旗袍等婆娑上台。	B-LOCI-LOCOOOB-LOCI-LOCOOOB-LOCI-LOCOOOOOOOO
644	黄登仁对此非常清楚：这些人以各种名义给我送钱，都是奔着我的权力来的。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
645	因此保持人民币不贬值是可以做到的。	OOOOOOOOOOOOOOOOO
646	这八只蝴蝶，一对一对相伴，沉浮升降须臾不离，又使人想起“化蝶”的一种梦幻境界，让人感到这是蝴蝶向人世间呼唤的一种甜蜜的声音，给院落增添一道恬静的风景。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
647	一是非法拘禁、超期羁押的问题；二是取保候审、保外就医的案件；三是机动车上牌和重大交通事故的处理情况；四是群众举报的重大贪赃枉法、徇私舞弊、刑讯逼供、鱼肉百姓、插手经济纠纷问题的线索。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
648	通过邓小平理论的学习，学生增强了为振兴中华而学习的自觉性，学习主动性增强，自习率、听课率明显提高，复修专业、跨专业学习的学生明显增加。	OOB-PERI-PERI-PEROOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
649	他还带头在刚扫过雷的地带开垦出一片耕地，组织学生种植玉米、蔬菜等农作物，从小培养他们爱集体爱劳动的好品质，同时减轻了乡村的经济负担。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
650	李长春就当前救灾工作指出，各级政府下一步的工作要转向全力救灾，恢复生产，重建家园上来。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
651	6月21日，德国队对南斯拉夫队之战，南斯拉夫队的斯坦科维奇为本队攻入第一个球。	OOOOOOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGOOOB-ORGI-ORGI-ORGI-ORGI-ORGOB-PERI-PERI-PERI-PERI-PEROOOOOOOOOO
652	这部小书，首先封面就给人惊喜之感，色彩斑斓，生动活泼，充满了浓郁的民族气息。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
653	“为了建设和巩固国防，保障社会主义现代化建设的顺利进行，根据宪法，制定本法……”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
654	报告说，目前美国的进口石油价格每桶平均为14·66美元，明显低于1997年18·57美元的平均价格。	OOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
655	俄政府采取的上述措施是否能够根本改变俄罗斯的金融形势，还有待观察。	B-LOCOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOO
656	英国海军最近开始在全国范围内展开大规模的网上征兵宣传活动，目的是通过因特网招募更多精通电脑技术的青年人。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
657	其根本出路在于：优化农业的品种结构和品质结构，积极推进农业产业化经营，全方位开拓农村剩余劳动力的就业渠道。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
658	回家后，才发现孩子是个女婴，屁股已烂得血肉模糊，露出了骨头，很可能是个残疾弃婴。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
659	劳工们不仅在日寇刺刀和皮鞭的驱赶下饱受苦役、疾病的煎熬，还将一个个成为工程的殉葬品。	OOOOOOB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
660	召开这次大会的目的是便于非洲石油部门的经营者们掌握石油商品化的现代战略，提高投资风险意识，加强投资和石油产品管理，组织石油产品的贸易活动，并尽可能地减少石油贸易中的不良影响。	OOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
661	吴邦国在会见利维时，对利维来华了解将于明年8月23日至9月15日在北京举行的第二十二届万国邮联大会的筹备工作情况表示欢迎。	B-PERI-PERI-PEROOOB-PERI-PEROOOB-PERI-PEROB-LOCOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOO
662	为贯彻全国电影工作会议精神，扩大国产优秀影片的影响，继《大进军———席卷大西南》等四部影片之后，中宣部文艺局、广电总局电影局、本报文艺部、光明日报文艺部日前再次在京联合召开了《花季·雨季》、《惹事生非》、《燃烧的港湾》、《挺立潮头》四部优秀影片座谈会。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
663	珠宝首饰则不同，有多少顾客是专业的鉴定师？	OOOOOOOOOOOOOOOOOOOOO
664	当以满城兴亡为鉴，小康戒懒，大康戒奢。	OOOOOOOOOOOOOOOOOOO
665	韩国已开始实施初步的紧缩政策，决定把1998年预算削减10％以上，并拟定出金融改革方案，取消对外汇、资本流通和利率的所有管制，逐步允许外国金融机构接管和收购部分韩国金融机构。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOO
666	要把这些任务落到实处，我们必须认真学习好、运用好邓小平党建理论，工作中要注意解决好以下五个问题：	OOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOO
667	奥尔布赖特回顾了美伊关系发展历程，指出两国从1856年建立关系以来，两国关系有好有坏。	B-PERI-PERI-PERI-PERI-PEROOOB-LOCB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
668	掺茶的大娘嗅觉很灵，闻到脏老头身上气味很大，就捂着鼻子来掺茶，隔着几步，老远地一倒，水冲得满桌都是，老头就出言不逊地骂。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
669	从50年代以来，西藏的现代出版事业从无到有，从小到大，全自治区已初步形成了一个著译、编辑、印刷、发行成龙配套的图书出版体系，一批藏族的作家、翻译家、印刷专家和图书发行人才已成为西藏出版事业的骨干力量。	OOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOO
670	参加了第一至五次反“围剿”作战，为保卫苏区做出了贡献。	OOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOO
671	在惠州的日日夜夜，调查组克服了无数困难，行程数千里，谈话34人次，取证20多份，终于查出了邓金科利用职务之便，擅自动用1100万元公款到广东惠州炒房地产，使国家和集体损失1000余万元的问题，以及他侵吞、侵占、受贿达136万元的犯罪事实。	OB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOB-LOCI-LOCB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
672	今年第一季度菲经济增长率已经降低到2·5％，5月份的通货膨胀率上升到9·2％。	OOOOOOB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
673	1993年年初，铝锭价格开始跌落，市场也陷入疲软。	OOOOOOOOOOOOOOOOOOOOOOOOO
674	他认为，今年是全力进行改革的一年，只有全体国民共同克服困难才能最终使改革获得成功。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
675	欢迎仪式上，麦克哈菲准将首先致辞，他说：“中国军舰不远万里，远涉重洋，前来新西兰，体现出新中两国关系在不断加深。”	OOOOOOB-PERI-PERI-PERI-PEROOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOB-LOCB-LOCOOOOOOOOOOO
676	他们这样做，收到了比较好的效果。	OOOOOOOOOOOOOOOO
677	资金短缺和基础设施建设受阻等问题，加上南亚地区政局不稳，进一步动摇了投资者的信心。	OOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOO
678	法院判决认定：1993年5月，海南海药实业股份有限公司为本公司股票上市，托人找到担任海南省证券委副主任的辛业江帮忙。	OOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOB-PERI-PERI-PEROOO
679	这个经济实力为我们创办世界一流大学提供了现实可能。	OOOOOOOOOOOOOOOOOOOOOOOOO
680	有关部门应限期清理，让青少年活动场所真正为青少年健康成长服务。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
681	在不久前出访朝鲜的比赛中，中国队同朝鲜队和朝鲜公安队进行了四场比赛，三胜一负。	OOOOOOB-LOCI-LOCOOOOOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOO
682	去年油田扭亏为盈，实现利润5180万元，上缴国家税金5．3亿元，实现发展、安置两不误。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
683	从去年11月到今年4月，中国国家体操队参加了在德国、瑞士、法国、加拿大举行的1997—1998年世界杯系列赛。	OOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOB-LOCI-LOCOB-LOCI-LOCOB-LOCI-LOCOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOO
684	去年，女儿曾获夏威夷州唯一的优秀研究生奖，获奖典礼上，她说自己当时只想起了两个字：北大。	OOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGO
685	一位中年妇女在看了40幅中国文物古迹及风光图片后，急切地问记者，通过什么方法能够尽快地到中国去旅游。	OOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOO
686	济南军区驻豫某分部所属医院注重开展健康有益的文体活动（图片）	B-LOCI-LOCI-LOCI-LOCOB-LOCOOOOOOOOOOOOOOOOOOOOOOOO
687	执法检查的重点单位是派出所、刑警队、巡警队、交警队、看守所、收教所、拘留所以及与群众接触较多的“窗口”单位、掌握一定权力的办事部门。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
688	把这事搬上银幕，就成了我日思夜想、萦绕心头的愿望，成了我义不容辞的责任！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
689	2日在布鲁塞尔召开的欧盟首脑会议确定了欧元创始国名单并任命了欧洲中央银行行长。	OOOB-LOCI-LOCI-LOCI-LOCOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOO
690	据说，小马尔蒂尼将专盯挪威队的尖刀弗洛。	OOOOB-PERI-PERI-PERI-PEROOOB-ORGI-ORGI-ORGOOOB-PERI-PERO
691	顾客可根据“兰报”信息直接上门洽购，这种私人之间的买卖不仅是合法的，而且还免税。	OOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
692	1997年春节，那是婚后不久丽萍决定陪丈夫到算井子过的第一个年。	OOOOOOOOOOOOOOB-PERI-PEROOOOOOB-LOCI-LOCI-LOCOOOOOOO
693	全国人大常委会委员，全国政协常委、委员们对检察机关改变工作作风，实行开门整顿，主动接受监督，广泛征求社会各界对检察工作意见的做法表示肯定。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
694	营业厅的两扇大门荡然无存，两寸厚的花岗岩地面炸出了一个40厘米见方的大窟窿。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
695	在去年民航总局举行的“旅客话民航”活动中，海航的百万用户有效投诉率为0．81％，居16家航空公司的第十五名。	OOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
696	在相互尊重、平等互利的基础上发展中以友好合作关系不仅符合两国人民的根本利益，也有利于世界的和平与发展。	OOOOOOOOOOOOOOOOB-LOCB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
697	如何一方面保护我国版权产业的健康发展，另一方面又更好地使国外智力资源为我所用，促进交流与合作，也是我们在修改著作权法的过程中要认真加以考虑的问题。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
698	停车地有极其严格的限定———洁净的马路路面上，隔一段便涂有鲜明的黄色横杠，那是绝对的停车“禁区”，连行驶速度都不得放慢，所以就连招呼的士，也有规定地段，并非招手就停。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
699	北图新馆开馆至今已逾10年，初建时先进的设备逐渐老化，基藏库中四五万元一台的取书小车，如今故障频出，维修已属不易，更新难度更大近年来，北图近2000名在职、离退休员工工资额占经费总数的比例，已由从前的1／3升至近1／2馆内信息化、自动化进程举步维艰，从行政经费中挤出的资金每年只能完成一小部分工作，价格不菲的软件让他们望而却步。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
700	这场官司可能延续很多年，估计今后的发展是：首先将会很快指定一个法官，然后是发布初步禁令；对此，原告方面希望尽快发布以便能加之于win98，而微软方面则希望延迟发布，以不影响win98；然后双方将就微软是否故意维持垄断或者故意扩展垄断进行旷日持久的斗争。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOO
701	1：农民们拿着13年前的合同，不知跟谁要个说法。	OOOOOOOOOOOOOOOOOOOOOOOO
702	一位郑州学人说，越秀学术讲座对郑州学界而言堪称功德之举。	OOB-LOCI-LOCOOOOB-ORGI-ORGOOOOOB-LOCI-LOCOOOOOOOOOOO
703	吴仪在会上讲话时指出，上一届国务院妇女儿童工作委员会在保护妇女儿童合法权益、促进妇女儿童事业发展方面做了大量工作，取得了明显成效，为今后工作奠定了良好的基础。	B-PERI-PEROOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
704	他说，目前生活、训练状况都很正常的李雪梅，只要以平常心对待比赛，就可以了。	OOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOO
705	米尔斯最后告诉记者近来报社内的一个争论：有人说由于电子技术飞速发展，《渥太华公民报》不太可能在2045年举行200周年报庆纪念，她和所有报纸一样都会退出历史舞台。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
706	她与他们之间建立了友好密切、相互信任的关系，他们会主动向她通报需要什么样的人手，她则常常向他们推荐人选。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
707	c、d两组的出线球队编为f组，在柏林进行比赛。	OOOOOOOOOOOOOOOOB-LOCI-LOCOOOOO
708	本报巴黎6月10日电记者王芳报道：法航飞行员罢工在世界杯足球赛开幕的今天结束。	OOB-LOCI-LOCOOOOOOOOB-PERI-PEROOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOO
709	麻木树自古为我国南疆要塞，这片土地上生活着傣族、尼族等各族群众，还有来自五湖四海的边防武警战士。	B-LOCI-LOCI-LOCOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGOOO
710	据悉，正在制定的行动计划不仅要在科索沃建立“禁飞区”和“非重武器区”，还将对南斯拉夫军事目标进行电子干扰乃至空中打击。	OOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOO
711	中国队主教练马跃南强调了打入前八名的决心，但同时承认要实现这一目标难度很大。	B-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOO
712	他们在里昂击败美国队，目前在f组中名列第三，还有出线的可能。	OOOB-LOCI-LOCOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOO
713	这场讨论，揭开了我们党领导的新时期伟大思想解放运动的序幕，冲破了“左”的错误的束缚，打碎了“两个凡是”和个人崇拜的精神枷锁，重新恢复了党的解放思想、实事求是的思想路线，为党的指导思想和各条战线实际工作的拨乱反正，为具有重大历史意义的十一届三中全会的召开和开创有中国特色社会主义的伟大事业奠定了坚实的思想理论基础，为我们国家进入新的历史时期作了重要思想理论准备。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
714	医疗临床用血事关人的生命健康，不允许有丝毫的疏忽和松懈。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
715	这也是今年首支国际联合登山队征服世界第一高峰。	OOOOOOOOOOOOOOOOOOOOOOO
716	生活和事业两副担子一肩挑，高敏所付出的辛苦远远超出当地的上班族。	OOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOO
717	从微观上说，个人的一些预防措施是非常重要的。	OOOOOOOOOOOOOOOOOOOOOO
718	一个新独立的国家，建这样一座大坝开支自然庞大。	OOOOOOOOOOOOOOOOOOOOOOO
719	1、以哨为家在浙江平阳县鳌江口外的某海防哨所，有一对夫妻，丈夫叫许道宣，妻子叫林爱茹。	OOOOOOOB-LOCI-LOCB-LOCI-LOCI-LOCB-LOCI-LOCOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOB-PERI-PERI-PERO
720	因此，帮助农民朋友走出农产品卖难的误区，正确认识农产品卖难的原因，就显得特别重要。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
721	图为藏族青年舞蹈家卓玛在表演藏族舞蹈《母亲》。	OOOOOOOOOB-PERI-PEROOOOOOOOOOOO
722	本报讯近年来，湖北省钟祥市委戒奢崇俭，廉政勤政，取得良好效果。	OOOOOOOB-LOCI-LOCI-LOCB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOO
723	其次，不杀并优待俘虏，放下武器的军人应当视同平民对待，这是国际战争法规早已明文规定的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
724	先生从封建皇族成员转变为新中国公民进而成为人民政权最高立法机关成员，这体现了中国共产党改造社会、团结各阶层人士的伟大气魄和宽广胸怀；同时也表现了先生追求真理，向往光明的品德。	OOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
725	曾多次访问中国的南非国家博物馆馆长施利特博士就这一展览告诉记者：“中国灿烂辉煌的古代文明令人神往，许多人，特别是中小学生得知这次展览的消息后，都表示一定要前来参观，为此我们特意将展期定为半年。”	OOOOOB-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOB-PERI-PERI-PEROOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
726	可是，布莱尔的做法遭到一些成员国政府领导和欧洲议会议长的指责，德国总理科尔和他的财长魏格尔也因此不睦。	OOOB-PERI-PERI-PEROOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOB-LOCI-LOCOOB-PERI-PEROOOOOB-PERI-PERI-PEROOOOOO
727	法国足协主席说∶世界杯赛场地已准备停当	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOO
728	北京市化工医院硬皮病研究所赵庭友	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGB-PERI-PERI-PER
729	今天，可以告慰于父亲的是，党的十五大已经确立了科教兴国的战略方针，江泽民总书记非常重视这个问题，多次阐明科教兴国的重要性。	OOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOO
730	另外，反对迷信，揭露伪科学，也需要新闻媒体在科学家与公众之间创造一个良好的互动关系，这也会为科教兴国战略的实施创造一个良好氛围。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
731	目前，国际银行业的发展状况由于各国经济金融改革的差异，而呈现发达国家与发展中国家在机制、管理、规模和效益上的极大不同。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
732	让数千摄影记者头痛的是偌大个新闻中心竟没有冲洗胶卷和扩印照片之处。	OOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOO
733	引进重点是全市改革开放和经济建设所需要的政府经济部门的管理人才和专业技术人才，可以采取调动、兼职、挂职、聘用等形式，根据本人意愿安排到适当的工作岗位，并参照原职务级别安排适当的领导职务，有的可直接到经济主管部门担任领导职务。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
734	5月5日，即将赴港参赛的中国代表团团长李富荣、中国队总教练李永波向新闻界通报了中国队的备战情况，并综合各强队目前的状态进行了实力分析。	OOOOOOOOB-LOCOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROB-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOO
735	』爱国主义在不同的历史时代，有不同的表现。	OOOOOOOOOOOOOOOOOOOOO
736	据调查，死者之夫是朝鲜王朝中期负责医疗行政和教育事务的典医监官员李命正。	OOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PERO
737	资金来自公共机构和个人赞助，政府拨款只占小部分。	OOOOOOOOOOOOOOOOOOOOOOOO
738	用维语言传身教，培养了300多名农民“核桃王”。	OOOOOOOOOOOOOOOOOOOOOOOO
739	这是一项从去年开始为期5年耗资3亿美元的庞大工程，计划在俄城的中心地带兴建文化、教育、娱乐、体育等9个大的项目，其中有的已经完成。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
740	这样，咸阳第一家美国“龟博士”汽车美容保养屋开张了。	OOOB-LOCI-LOCOOOB-LOCI-LOCOOOOOOOOOOOOOOOO
741	但是，目前金融市场的波动还只是一种初步反应。	OOOOOOOOOOOOOOOOOOOOOO
742	叛军在机场、议会宫、军队总司令部、博拉兵营等地与忠于维埃拉总统的军队展开了激战，双方动用了迫击炮等重型武器，首都比绍市内的一些外国使馆在战火中遭到破坏。	OOOOOOB-LOCI-LOCI-LOCOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCI-LOCI-LOCOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOO
743	海淀图书城有了『网上书吧』本报讯位于北京海淀图书城的国林风图书中心，日前与微软公司合作成立了『微软资源信息中心』。	B-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCB-LOCI-LOCI-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOO
744	江泽民同志在十五大报告中进一步提出“把按劳分配和按生产要素分配结合起来”的理论，从而科学地揭示了社会主义市场经济条件下的分配方式。	B-PERI-PERI-PEROOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
745	赵世居分析说，首先要加强理论学习，引导干部树立正确的世界观、人生观、价值观。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
746	纳扎尔巴耶夫是在这里举行的记者招待会上做上述表示的。	B-PERI-PERI-PERI-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOO
747	同时还投资在中心城区兴建了环岛花坛、喷水池、红花山公园、候车亭，大搞城市绿化。	OOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOO
748	联合国秘书长安南也发表声明，重申愿意促进两国进行“建设性对话”。	B-ORGI-ORGI-ORGOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOO
749	5月4日的《华尔街日报》引用英国经济学家基姆·舍恩霍尔茨的分析认为，目前欧洲经济增长呈上升趋势，通货膨胀率较低，政府预算赤字不断缩小，公司利润不断增加，这是“对欧元非常有利”的大环境。	OOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOB-LOCI-LOCOOOOB-PERI-PERI-PERI-PERI-PERI-PERI-PERI-PEROOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
