337	有人告诉他，为了向稻神致歉，必须做一个漂亮的东西，飞到天上去，并发出女人忏悔的呜呜声，稻神便知道你们又在受苦。	OOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOO
338	省委常委、市委书记纪馨芳深入十二个市属机电企业进行调研，力求从总体上对全市机电行业进行系统的改革。	B-ORGI-ORGOOOB-ORGI-ORGOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
339	针对平安承保的沿江、沿湖、低洼及历史受淹标的情况，办事处抽调专人对这些标的进行清点和检查，并提出整改意见及汛期预防和标的转移的具体方案，先后对8家重点单位进行了检查，以此引起各单位领导的重视和支持。	OOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
340	加时赛快结束时，我们为自己的错误付出了沉重代价。	OOOOOOOOOOOOOOOOOOOOOOOO
341	看来指望这里的负责人现出身来，止息民怨，是不可能了，我们只好离开白湖乡。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCO
342	包括省委宣传部一名副部长在内的3名厅级干部、9名处级干部和8名基层干部受到撤职和留党察看等处理。	OOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
343	工作了一段时间后他又表示想接受培训，于是她又帮他挑选进什么职业培训班。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
344	北京晴转雷阵雨19℃／32℃天津雷阵雨转多云18℃／31℃石家庄晴22℃／36℃太原晴转多云16℃／31℃呼和浩特多云转小雨12℃／23℃沈阳小雨16℃／24℃大连小雨17℃／20℃长春中雨14℃／23℃哈尔滨雷阵雨17℃／26℃上海小雨22℃／27℃南京雷阵雨转多云19℃／29℃杭州中雨21℃／25℃合肥雷阵雨20℃／28℃福州阴转雷阵雨26℃／31℃南昌小雨21℃／28℃济南雷阵雨20℃／30℃青岛雷阵雨17℃／22℃郑州晴转多云23℃／38℃武汉小雨转中雨24℃／28℃长沙中雨转大雨23℃／25℃广州小雨28℃／34℃南宁大雨25℃／30℃海口多云转雷阵雨28℃／36℃成都阴转多云22℃／30℃重庆多云23℃／31℃贵阳小雨转阴18℃／26℃昆明雷阵雨转多云19℃／28℃拉萨小雨转多云11℃／28℃西安晴24℃／35℃兰州晴转多云18℃／30℃西宁多云转雷阵雨14℃／26℃银川晴转雷阵雨13℃／27℃乌鲁木齐晴20℃／32℃台北阴26℃／35℃香港雷阵雨转多云27℃／33℃澳门雷阵雨转多云27℃／33℃东京中雨20℃／28℃曼谷雷阵雨28℃／35℃悉尼晴10℃／19℃卡拉奇晴30℃／44℃开罗晴20℃／37℃莫斯科晴14℃／28℃法兰克福晴15℃／25℃巴黎晴15℃／29℃伦敦晴18℃／28℃纽约阴17℃／30℃	B-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOOO
345	欧盟首脑会议确定由荷兰人维姆·杜伊森贝赫出任欧洲中央银行首任行长，于7月1日正式上任。	B-ORGI-ORGOOOOOOOB-LOCI-LOCOB-PERI-PERI-PERI-PERI-PERI-PERI-PERI-PEROOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOO
346	1995年11月，卢亮以发展事业为由提出书面辞职报告，水泥厂不同意。	OOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOO
347	其中包括与自身落后、丑恶的现象作斗争。	OOOOOOOOOOOOOOOOOOO
348	香港没有照搬西方社会福利模式的另一个重要原因，是因为受中国传统文化影响。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOO
349	这生动地反映了党的事业兴旺发达、后继有人，但同时也向我们提出了学习和教育的重要任务，包括开展邓小平党建理论学习和教育的重要任务。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOO
350	美国财政部长鲁宾16日在会见记者时表示，近日将派遣财政部副部长萨默斯前往日本，就日元贬值对策和日本经济问题举行协商。	B-ORGI-ORGI-ORGI-ORGI-ORGOB-PERI-PEROOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOO
351	天文学家说，该星系形成于宇宙诞生早期，现在到达地球的光线是它形成尚不足8亿年时所发出的。	OOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOO
352	日本是世界第二大经济强国，同时也是美国主要的贸易伙伴之一，美日之间经济的相互依存性非常大，1997年双边贸易额达1800多亿美元。	B-LOCI-LOCOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOB-LOCB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
353	由于设计巧妙，不漏磁且在地球磁场作用下不会发生转动，完全符合太空运行条件。	OOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOO
354	“自己作为一名知识分子，中青年干部，在党的培养下，走上领导岗位，作为一个贫农家庭出身的农村孩子，党交给了自己民政工作这样重要的任务，没有把握好自己，（没有）努力为党为最困难的人工作，而走上了犯罪的道路，自己的教训是沉痛的。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
355	下午缝被子时，女婿在被絮外看到一截铅丝，就将被絮的加工者———同村郑某叫来看。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PEROOOOO
356	警方提醒消费者，最近有美元伪钞流入市场，外汇自由兑换有方便之处，也有风险。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
357	看世界杯，学什么，把目标定在哪儿，我们应该好好深思。	OOOOOOOOOOOOOOOOOOOOOOOOOO
358	当然，这类问题的研究决不是唯一的，但必须视为正当的，同样具有很高的学术价值。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
359	从此不允许任何人往江边倒脏物。	OOOOOOOOOOOOOOO
360	在全民健身的活动中，中兴通讯以篮球为先导，推动了全公司员工的体育健身运动，并促进了其它体育活动的开展及其团体的成立。	OOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
361	现在，这支机防队由最初的几名队员发展到95人，机防面积1·9万亩，累计为当地农民增加收益540万元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
362	浮光掠影，走马观花，难品其妙，难穷其趣。	OOOOOOOOOOOOOOOOOOOO
363	1979年到1997年11月，欧盟对中国产品反倾销立案调查达71起，给中国出口造成很大损失。	OOOOOOOOOOOOOOOB-ORGI-ORGOB-LOCI-LOCOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOO
364	应该说，我国要建立国家创新体系，有许多有利条件。	OOOOOOOOOOOOOOOOOOOOOOOO
365	内政部长将不得不于明天与警察工会展开谈判。	B-ORGI-ORGI-ORGOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOO
366	当干部是个苦差，候选人空缺，村民们也不太关心。	OOOOOOOOOOOOOOOOOOOOOOO
367	一位法国记者对我们说，你知道足球在法国人心中是什么？	OOB-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCOOOOOOO
368	在收藏领域，还要考虑文物的品相、数量、价位等。	OOOOOOOOOOOOOOOOOOOOOOO
369	这位北大荒知青的后代，朴实、精干，南国的烈日晒黑了他的皮肤，若不是说话还带点东北口音，已与当地人一般无二。	OOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOO
370	我们从世界杯中可以学习、借鉴的东西实在太多太多，谁来理清这一个又一个头绪？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
371	俭汤空流，并不是这方水土不好。	B-LOCI-LOCOOOOOOOOOOOOO
372	今年适逢建城750周年，城中的建筑仍然保留着历史的原样，仿若积木搭建。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
373	节日活动作为台江苗族同胞社会生活的一面镜子，一个缩影，可谓多姿多彩。	OOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOO
374	我十分感激曾经扶我一把，和至今仍在扶我的人，我知道，要不是他们，我早就在跌跌撞撞中摔倒了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
375	季红真指出拉美文学的独特现象。	B-PERI-PERI-PEROOB-LOCI-LOCOOOOOOOO
376	一是精简政府机构，将原有的23个部处缩编为16个，新政府的国务委员由21名减为16名，部长级的长官由33名减为24名，副部长级的次官由67名减为57名。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
377	罗纳尔多今天在场上再次展示了世界级球星的风采。	B-PERI-PERI-PERI-PEROOOOOOOOOOOOOOOOOOO
378	以己身育人，只能育身边数人；以基金育人，却能育无数新人。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
379	美国专家希拉·威曼女士在为中国大学生上课。	B-LOCI-LOCOOB-PERI-PERI-PERI-PERI-PEROOOOB-LOCI-LOCOOOOOO
380	近日，中共河北省委副书记赵世居在接受记者专访时，关于加强干部队伍建设，领导干部保持良好精神状态的重要性，首先发表了上述看法。	OOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
381	左侧的一块小牌则提醒游人：私人住宅，谢绝参观（见题图）。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
382	据中央气象台提供的信息：受冷空气和暖湿气流影响，19日晚上到20日，新疆北部、青藏高原东部、西北地区东南部、华北中南部、东北地区南部、黄淮北部、西南地区东部、华南大部将有阵雨或雷阵雨；新疆北部、甘肃西部、内蒙古西部以及青海北部有4—6级偏北或偏西风。	OB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOB-LOCB-LOCOOOOOB-LOCI-LOCOOOOOOB-LOCI-LOCOOOOB-LOCI-LOCOOOOOB-LOCB-LOCOOOB-LOCI-LOCOOOOOB-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCOOOB-LOCI-LOCOOOB-LOCI-LOCI-LOCOOOOB-LOCI-LOCOOOOOOOOOOOOOO
383	以此为出发点，我提出人才的培养，最重要的是树立两种态度，培养两种能力。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
384	1995年初，在共青团衡阳市委、市教委的联系安排下，衡阳有色冶金机械总厂的子弟小学与衡南县泉溪镇喇叭联校结成了手拉手友谊校。	OOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCI-LOCB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOO
385	领导水平，首先是政治水平，这一点，对于从事经济建设的管理者也不例外。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
386	第八章“区域的资本结构”和第九章“产业部门的资本结构”读来更是新风扑面。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
387	中国女队在今天的比赛中与日本女队相遇，结果以4∶1获胜，取得开赛以来的第二场胜利。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOO
388	根据中央《通知》要求，省委决定今年第四季度，对全省的县委书记集中进行一次以讲学习、讲政治、讲正气为主要内容的党性党风教育，以整风的精神开展批评和自我批评，着重解决密切联系群众和反腐倡廉的问题。	OOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
389	本报香港5月19日电记者李中文报道：尤伯杯羽毛球赛小组赛今日在此间结束了最后一轮争夺。	OOB-LOCI-LOCOOOOOOOOB-PERI-PERI-PEROOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOO
390	原中国国家教委主持的汉语水平考试，从1994年推广到欧洲后，发展势头十分喜人，几乎年年出新意。	OB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOO
391	我认为，教育的根本任务是培养人才。	OOOOOOOOOOOOOOOOO
392	逢年过节，镇上的同志都要到站上慰问，群众开着拖拉机送来猪、鸡和包谷。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
393	隧道开工后，他吃住在工地，一个多月没脱衣服睡过觉，体重从66公斤掉到51公斤。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
394	前几天，我同村委会主任商量过，决定承包100亩地，搞种植养殖和农副加工一条龙服务，我要把在城里这几年的见识，用在种庄稼地上。”	OOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
395	市委、市政府及有关部门负责人和人武部干部300余人，冒着绵绵细雨，沿着街道两旁摆设了40多个咨询摊点，开展国防兵役法规咨询，向过往群众作宣传。	B-ORGI-ORGOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
396	1996年，美国政府并未批准劳拉公司和休斯公司向中方提供改善其太空发射和导弹能力的信息。	OOOOOOB-LOCI-LOCOOOOOOB-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOB-LOCOOOOOOOOOOOOOOOOOOO
397	然后，她带着一脸的庄严把选票投进了票箱。	OOOOOOOOOOOOOOOOOOOO
398	1994年宝马收购了罗威汽车公司，罗威是迄今一直向劳斯莱斯提供车身的供货商。	OOOOOB-ORGI-ORGOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOO
399	要进一步解放思想，转变观念，开拓思路；要集中力量，合理布局科技力量，优化资源配置，大力培养人才，推进科技创新。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
400	住院小病人在这里可以上课，看电影，锻炼身体，恢复体能。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
401	自今年4月初以来，费尔南德斯多次攻击中国，声称中国是印度的“头号威胁”，无中生有地说中国在缅甸建立针对印度的电子监听设施。	OOOOOOOOOB-PERI-PERI-PERI-PERI-PEROOOOB-LOCI-LOCOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOB-LOCI-LOCOOOOOOOO
402	今天前往码头欢迎舰艇编队的有：海军副司令员贺鹏飞中将、海军副参谋长赵国钧少将，北海舰队、青岛市有关领导，新西兰、澳大利亚驻华外交使节等。	OOOOOOOOOOOOOOOB-ORGI-ORGOOOOB-PERI-PERI-PEROOOB-ORGI-ORGOOOOB-PERI-PERI-PEROOOB-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCI-LOCOOOOOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCOB-LOCOOOOOO
403	中国选手李亚莉、曾秀君以11秒37、11秒49排名第五、第六，美国的吉德里则以11秒51垫底。	B-ORGI-ORGOOB-PERI-PERI-PEROB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-PERI-PERI-PEROOOOOOOOOO
404	立足于变革的社会生活与军营生活现实，追寻理想的军人操守与精神世界，这可以说已经成为新一代部队作家的共同创作特征。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
405	两条主钢缆各长约4公里、重约5万吨，被称为大桥的生命线。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
406	在当地人的心目中，『花儿』队员的面孔，比中央电视台的大明星还熟悉、还亲切。	OOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOO
407	它特别强调要在经货联盟内确保各成员国经济政策之间“更为有效的协调”。	OOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOO
408	这明显是“粗暴地介入中国的内政”。	OOOOOOOOOOB-LOCI-LOCOOOOO
409	三十年代初，在北平就有了“北大老，师大穷，清华、燕京可通融”的说法，那时北大才不过是“而立”之年。	OOOOOOOB-LOCI-LOCOOOOB-ORGI-ORGOOB-ORGI-ORGOOB-ORGI-ORGOB-ORGI-ORGOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOO
410	据新华社莫斯科4月28日电俄罗斯总统叶利钦28日下午与基里延科总理会见后，任命了涅姆佐夫和赫里斯坚科两名副总理和第一批7名部长。	OB-ORGI-ORGI-ORGB-LOCI-LOCI-LOCOOOOOOB-LOCI-LOCI-LOCOOB-PERI-PERI-PEROOOOOOB-PERI-PERI-PERI-PEROOOOOOOOOB-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PEROOOOOOOOOOOOOO
411	其间，这所“帐篷小学”多次遭到炮击，先后6次迁移校址，轮换了上百名“战地教师”。	OOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
412	埃及金字塔报等主要报刊在刊登中国大夫开设针灸门诊的同时，还介绍了中国针灸的功效。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOO
413	老k一举打入商战正烈的中原郑州，并荣获郑州市技术监督局、郑州市质量检验协会授予的产品质量、售后服务“双优产品”三连冠。	B-ORGI-ORGOOOOOOOOOB-LOCI-LOCB-LOCI-LOCOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOO
414	许多村民向他们反映：公明镇虽然是农业地区，但单纯以农业为主不行，这样只能“吃饱饭”，但不能“吃好饭”。	OOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
415	鱼摔个半死，只得当即入锅，“偷梁换柱”便不成了。	OOOOOOOOOOOOOOOOOOOOOOOO
416	据新华社东京6月17日电日本首相桥本龙太郎在今天晚上同美国总统克林顿进行电话会谈，他在随后发表的谈话中说，日本正在采取紧急措施制止日元贬值，稳定金融市场。	OB-ORGI-ORGI-ORGB-LOCI-LOCOOOOOOB-LOCI-LOCOOB-PERI-PERI-PERI-PERI-PEROOOOOOB-LOCI-LOCOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOO
417	加强孝敬父母教育好（读者论坛）	OOOOOOOOOOOOOOO
418	拉美每年十五万人死于吸烟据泛美卫生组织材料，90年代以来，拉美国家每年有15万人因吸烟死亡，香烟造成的死亡人数远远超过艾滋病和交通事故。	B-LOCI-LOCOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
419	他还在讲话中强调，必须勇敢面对并全面汲取亚洲金融危机的经验和教训。	OOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOO
420	阿南史代的婆婆是一位虔诚的佛教徒，她由此对佛教文化产生浓厚的兴趣，并萌生了到日本佛教文化之源中国去探寻历史的强烈愿望。	B-PERI-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOB-LOCI-LOCOOOOOOOOOOO
421	我看完《挺立潮头》剧本后，陷入深深思索之中，“改革”只是简单的两个字，却需要多少勇气，要与传统观念的斗争，要开辟全新的视野，的确是场艰苦的自我意识的奋争。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
422	北京是全国的首都，作为绝无仅有的集政治、文化、对外交往和经济发展于一身的中心城市，其城市的性质加之城市本身所拥有的1100万人口和约400万左右的流动人口，房价位居全国之首，仅从市场供求关系这一角度理解本应无可非议。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
423	开放后，令朝阳体育馆员工们始料未及的是，体育市场还真广阔，体育消费还真叫热。	OOOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOO
424	在恭城，水果是农业的半壁江山，农家的致富之宝，财政的重要支柱。	OB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOO
425	明代封建专制主义的强化，就是适应封建社会晚期地主阶级的这种需要而出现的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
426	据考证，焉耆回民主要来自宁夏等西北回族聚居地区。	OOOOB-LOCI-LOCOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOO
427	武汉市利用空气质量周报分析出全市空气污染的特点是：交通稠密区以氮氧化物为首要污染物，人口密集区以总悬浮颗粒物为首要污染物。	B-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
428	周榆瑞去世已十多年了，可是李赋宁先生还健在啊。	B-PERI-PERI-PEROOOOOOOOOOB-PERI-PERI-PEROOOOOOO
429	北京图书大厦现有上架图书11万种，3天来营业额达40多万元。	B-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOO
430	本报东京6月11日电受日本金融体系信任危机和亚洲金融市场汇市、股市下跌的影响，东京金融市场日元汇率、股票价格全面下跌。	OOB-LOCI-LOCOOOOOOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOO
431	70篇获奖作品反映了我国新闻工作者的国际新闻报道水平有了明显提高，对重大的国际事件能及时作出反应，积极参与国际舆论斗争，加强了对国际经济和科技新闻的报道。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
432	现在，我国不少城市里“有人没活干、有活没人干”的现象普遍存在，这说明扩大就业的潜力还是很大的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
433	每天都好像在打仗一样，几乎连喘息的机会都没有。	OOOOOOOOOOOOOOOOOOOOOOO
434	每次赛季横跨4个月，12支球队要打一百四五十场球，联赛的水平有没有提高？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
435	为此，我们将坚持一切从中国国情出发，坚持依靠人民群众的智慧、力量和积极性，坚持把握好改革力度、发展速度、群众承受程度三者的关系，坚持全面营造有利于现代化建设的社会环境。	OOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
436	国企领导班子只有改变第一把手单个跳舞的状况，使人人都尽情施展才智，企业才能决策准，行动快，效果佳	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
437	另一方面，在增资扩股、社员权益、民主监督等尚未完成时，农村信用社还不是严格的合作性质，业务发展应体现稳健和效益的精神，以提高自身实力，推进业务规模的扩大和经济效益的提高。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
438	我们市委一班人要求全市公职人员，要坚决保护纳税人的合法权益，提高纳税人的社会地位，决不容忍任何一个党政机构中的公职人员因个人的失职行为、个人的贪污贿赂行为、腐败行为以及一切不负责任的行为而影响经济的发展，影响社会的进步。	OOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
439	而作为这种风骨、人格、精神的突出体现并被反复强调的，则是1953年中国科学院聘请他出任中古史研究所所长时，他复郭沫若、李四光函中所提出的两个条件。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOB-PERI-PERI-PEROB-PERI-PERI-PEROOOOOOOOOOO
440	由于我们党的宗旨和工作路线决定了各级领导干部与人民群众要不断进行思想交流和沟通，彼此发生思想上的渗透和影响。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
